tmp23.tpr:
inputrec:
   integrator                     = steep
            20 type=4 (BONDS)  18  20
            21 type=5 (BONDS)  18  21
            22 type=4 (BONDS)  21  22
            23 type=4 (BONDS)  21  23
            24 type=4 (BONDS)  21  24
            25 type=4 (BONDS)  25  26
            26 type=4 (BONDS)  25  27
            27 type=5 (BONDS)  25  28
            28 type=4 (BONDS)  28  29
            29 type=4 (BONDS)  28  30
            30 type=5 (BONDS)  28  31
            31 type=4 (BONDS)  31  32
            32 type=4 (BONDS)  31  33
            33 type=5 (BONDS)  31  34
            34 type=4 (BONDS)  34  35
            35 type=4 (BONDS)  34  36
            36 type=5 (BONDS)  34  37
            37 type=4 (BONDS)  37  38
            38 type=4 (BONDS)  37  39
            39 type=5 (BONDS)  37  40
            40 type=4 (BONDS)  40  41
            41 type=4 (BONDS)  40  42
            42 type=4 (BONDS)  40  43
      G96Bond:
         nr: 0
      Morse:
         nr: 0
      Cubic Bonds:
         nr: 0
      Connect Bonds:
         nr: 0
      Harmonic Pot.:
         nr: 0
      FENE Bonds:
         nr: 0
      Tab. Bonds:
         nr: 0
      Tab. Bonds NC:
         nr: 0
      Restraint Pot.:
         nr: 0
      Angle:
         nr: 336
         iatoms:
            0 type=6 (ANGLES)   0   4   5
            1 type=6 (ANGLES)   0   4   6
            2 type=7 (ANGLES)   0   4   7
            3 type=8 (ANGLES)   1   0   2
            4 type=8 (ANGLES)   1   0   3
            5 type=6 (ANGLES)   1   0   4
            6 type=8 (ANGLES)   2   0   3
            7 type=6 (ANGLES)   2   0   4
            8 type=6 (ANGLES)   3   0   4
            9 type=6 (ANGLES)   4   7   8
            10 type=6 (ANGLES)   4   7   9
            11 type=7 (ANGLES)   4   7  10
            12 type=8 (ANGLES)   5   4   6
            13 type=6 (ANGLES)   5   4   7
            14 type=6 (ANGLES)   6   4   7
            15 type=6 (ANGLES)   7  10  11
            16 type=7 (ANGLES)   7  10  12
            17 type=7 (ANGLES)   7  10  25
            18 type=8 (ANGLES)   8   7   9
            19 type=6 (ANGLES)   8   7  10
            20 type=6 (ANGLES)   9   7  10
            21 type=6 (ANGLES)  10  12  13
            22 type=6 (ANGLES)  10  12  14
            23 type=7 (ANGLES)  10  12  15
            24 type=6 (ANGLES)  10  25  26
            25 type=6 (ANGLES)  10  25  27
            26 type=7 (ANGLES)  10  25  28
            27 type=6 (ANGLES)  11  10  12
            28 type=6 (ANGLES)  11  10  25
            29 type=7 (ANGLES)  12  10  25
            30 type=6 (ANGLES)  12  15  16
            31 type=6 (ANGLES)  12  15  17
            32 type=7 (ANGLES)  12  15  18
            33 type=8 (ANGLES)  13  12  14
            34 type=6 (ANGLES)  13  12  15
            35 type=6 (ANGLES)  14  12  15
            36 type=6 (ANGLES)  15  18  19
            37 type=6 (ANGLES)  15  18  20
            38 type=7 (ANGLES)  15  18  21
            39 type=8 (ANGLES)  16  15  17
            40 type=6 (ANGLES)  16  15  18
            41 type=6 (ANGLES)  17  15  18
            42 type=6 (ANGLES)  18  21  22
            43 type=6 (ANGLES)  18  21  23
            44 type=6 (ANGLES)  18  21  24
            45 type=8 (ANGLES)  19  18  20
            46 type=6 (ANGLES)  19  18  21
            47 type=6 (ANGLES)  20  18  21
            48 type=8 (ANGLES)  22  21  23
            49 type=8 (ANGLES)  22  21  24
            50 type=8 (ANGLES)  23  21  24
            51 type=6 (ANGLES)  25  28  29
            52 type=6 (ANGLES)  25  28  30
            53 type=7 (ANGLES)  25  28  31
            54 type=8 (ANGLES)  26  25  27
            55 type=6 (ANGLES)  26  25  28
            56 type=6 (ANGLES)  27  25  28
            57 type=6 (ANGLES)  28  31  32
            58 type=6 (ANGLES)  28  31  33
            59 type=7 (ANGLES)  28  31  34
            60 type=8 (ANGLES)  29  28  30
            61 type=6 (ANGLES)  29  28  31
            62 type=6 (ANGLES)  30  28  31
            63 type=6 (ANGLES)  31  34  35
            64 type=6 (ANGLES)  31  34  36
            65 type=7 (ANGLES)  31  34  37
            66 type=8 (ANGLES)  32  31  33
            67 type=6 (ANGLES)  32  31  34
            68 type=6 (ANGLES)  33  31  34
            69 type=6 (ANGLES)  34  37  38
            70 type=6 (ANGLES)  34  37  39
            71 type=7 (ANGLES)  34  37  40
            72 type=8 (ANGLES)  35  34  36
            73 type=6 (ANGLES)  35  34  37
            74 type=6 (ANGLES)  36  34  37
            75 type=6 (ANGLES)  37  40  41
            76 type=6 (ANGLES)  37  40  42
            77 type=6 (ANGLES)  37  40  43
            78 type=8 (ANGLES)  38  37  39
            79 type=6 (ANGLES)  38  37  40
            80 type=6 (ANGLES)  39  37  40
            81 type=8 (ANGLES)  41  40  42
            82 type=8 (ANGLES)  41  40  43
            83 type=8 (ANGLES)  42  40  43
      G96Angle:
         nr: 0
      Restricted Angles:
         nr: 0
      Lin. Angle:
         nr: 0
      Bond-Cross:
         nr: 0
      BA-Cross:
         nr: 0
      U-B:
         nr: 0
      Quartic Angles:
         nr: 0
      Tab. Angles:
         nr: 0
      Proper Dih.:
         nr: 0
      Ryckaert-Bell.:
         nr: 585
         iatoms:
            0 type=9 (RBDIHS)   0   4   7   8
            1 type=9 (RBDIHS)   0   4   7   9
            2 type=10 (RBDIHS)   0   4   7  10
            3 type=9 (RBDIHS)   1   0   4   5
            4 type=9 (RBDIHS)   1   0   4   6
            5 type=9 (RBDIHS)   1   0   4   7
            6 type=9 (RBDIHS)   2   0   4   5
            7 type=9 (RBDIHS)   2   0   4   6
            8 type=9 (RBDIHS)   2   0   4   7
            9 type=9 (RBDIHS)   3   0   4   5
            10 type=9 (RBDIHS)   3   0   4   6
            11 type=9 (RBDIHS)   3   0   4   7
            12 type=9 (RBDIHS)   4   7  10  11
            13 type=10 (RBDIHS)   4   7  10  12
            14 type=10 (RBDIHS)   4   7  10  25
            15 type=9 (RBDIHS)   5   4   7   8
            16 type=9 (RBDIHS)   5   4   7   9
            17 type=9 (RBDIHS)   5   4   7  10
            18 type=9 (RBDIHS)   6   4   7   8
            19 type=9 (RBDIHS)   6   4   7   9
            20 type=9 (RBDIHS)   6   4   7  10
            21 type=9 (RBDIHS)   7  10  12  13
            22 type=9 (RBDIHS)   7  10  12  14
            23 type=10 (RBDIHS)   7  10  12  15
            24 type=9 (RBDIHS)   7  10  25  26
            25 type=9 (RBDIHS)   7  10  25  27
            26 type=10 (RBDIHS)   7  10  25  28
            27 type=9 (RBDIHS)   8   7  10  11
            28 type=9 (RBDIHS)   8   7  10  12
            29 type=9 (RBDIHS)   8   7  10  25
            30 type=9 (RBDIHS)   9   7  10  11
            31 type=9 (RBDIHS)   9   7  10  12
            32 type=9 (RBDIHS)   9   7  10  25
            33 type=9 (RBDIHS)  10  12  15  16
            34 type=9 (RBDIHS)  10  12  15  17
            35 type=10 (RBDIHS)  10  12  15  18
            36 type=9 (RBDIHS)  10  25  28  29
            37 type=9 (RBDIHS)  10  25  28  30
            38 type=10 (RBDIHS)  10  25  28  31
            39 type=9 (RBDIHS)  11  10  12  13
            40 type=9 (RBDIHS)  11  10  12  14
            41 type=9 (RBDIHS)  11  10  12  15
            42 type=9 (RBDIHS)  11  10  25  26
            43 type=9 (RBDIHS)  11  10  25  27
            44 type=9 (RBDIHS)  11  10  25  28
            45 type=9 (RBDIHS)  12  10  25  26
            46 type=9 (RBDIHS)  12  10  25  27
            47 type=10 (RBDIHS)  12  10  25  28
            48 type=9 (RBDIHS)  12  15  18  19
            49 type=9 (RBDIHS)  12  15  18  20
            50 type=10 (RBDIHS)  12  15  18  21
            51 type=9 (RBDIHS)  13  12  10  25
            52 type=9 (RBDIHS)  13  12  15  16
            53 type=9 (RBDIHS)  13  12  15  17
            54 type=9 (RBDIHS)  13  12  15  18
            55 type=9 (RBDIHS)  14  12  10  25
            56 type=9 (RBDIHS)  14  12  15  16
            57 type=9 (RBDIHS)  14  12  15  17
            58 type=9 (RBDIHS)  14  12  15  18
            59 type=10 (RBDIHS)  15  12  10  25
            60 type=9 (RBDIHS)  15  18  21  22
            61 type=9 (RBDIHS)  15  18  21  23
            62 type=9 (RBDIHS)  15  18  21  24
            63 type=9 (RBDIHS)  16  15  18  19
            64 type=9 (RBDIHS)  16  15  18  20
            65 type=9 (RBDIHS)  16  15  18  21
            66 type=9 (RBDIHS)  17  15  18  19
            67 type=9 (RBDIHS)  17  15  18  20
            68 type=9 (RBDIHS)  17  15  18  21
            69 type=9 (RBDIHS)  19  18  21  22
            70 type=9 (RBDIHS)  19  18  21  23
            71 type=9 (RBDIHS)  19  18  21  24
            72 type=9 (RBDIHS)  20  18  21  22
            73 type=9 (RBDIHS)  20  18  21  23
            74 type=9 (RBDIHS)  20  18  21  24
            75 type=9 (RBDIHS)  25  28  31  32
            76 type=9 (RBDIHS)  25  28  31  33
            77 type=10 (RBDIHS)  25  28  31  34
            78 type=9 (RBDIHS)  26  25  28  29
            79 type=9 (RBDIHS)  26  25  28  30
            80 type=9 (RBDIHS)  26  25  28  31
            81 type=9 (RBDIHS)  27  25  28  29
            82 type=9 (RBDIHS)  27  25  28  30
            83 type=9 (RBDIHS)  27  25  28  31
            84 type=9 (RBDIHS)  28  31  34  35
            85 type=9 (RBDIHS)  28  31  34  36
            86 type=10 (RBDIHS)  28  31  34  37
            87 type=9 (RBDIHS)  29  28  31  32
            88 type=9 (RBDIHS)  29  28  31  33
            89 type=9 (RBDIHS)  29  28  31  34
            90 type=9 (RBDIHS)  30  28  31  32
            91 type=9 (RBDIHS)  30  28  31  33
            92 type=9 (RBDIHS)  30  28  31  34
            93 type=9 (RBDIHS)  31  34  37  38
            94 type=9 (RBDIHS)  31  34  37  39
            95 type=10 (RBDIHS)  31  34  37  40
            96 type=9 (RBDIHS)  32  31  34  35
            97 type=9 (RBDIHS)  32  31  34  36
            98 type=9 (RBDIHS)  32  31  34  37
            99 type=9 (RBDIHS)  33  31  34  35
            100 type=9 (RBDIHS)  33  31  34  36
            101 type=9 (RBDIHS)  33  31  34  37
            102 type=9 (RBDIHS)  34  37  40  41
            103 type=9 (RBDIHS)  34  37  40  42
            104 type=9 (RBDIHS)  34  37  40  43
            105 type=9 (RBDIHS)  35  34  37  38
            106 type=9 (RBDIHS)  35  34  37  39
            107 type=9 (RBDIHS)  35  34  37  40
            108 type=9 (RBDIHS)  36  34  37  38
            109 type=9 (RBDIHS)  36  34  37  39
            110 type=9 (RBDIHS)  36  34  37  40
            111 type=9 (RBDIHS)  38  37  40  41
            112 type=9 (RBDIHS)  38  37  40  42
            113 type=9 (RBDIHS)  38  37  40  43
            114 type=9 (RBDIHS)  39  37  40  41
            115 type=9 (RBDIHS)  39  37  40  42
            116 type=9 (RBDIHS)  39  37  40  43
      Restricted Dih.:
         nr: 0
      CBT Dih.:
         nr: 0
      Fourier Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Tab. Dih.:
         nr: 0
      CMAP Dih.:
         nr: 0
      GB 1-2 Pol. (unused):
         nr: 0
      GB 1-3 Pol. (unused):
         nr: 0
      GB 1-4 Pol. (unused):
         nr: 0
      GB Polarization (unused):
         nr: 0
      Nonpolar Sol. (unused):
         nr: 0
      LJ-14:
         nr: 351
         iatoms:
            0 type=11 (LJ14)   1   5
            1 type=11 (LJ14)   2   5
            2 type=11 (LJ14)   3   5
            3 type=11 (LJ14)   1   6
            4 type=11 (LJ14)   2   6
            5 type=11 (LJ14)   3   6
            6 type=12 (LJ14)   1   7
            7 type=12 (LJ14)   2   7
            8 type=12 (LJ14)   3   7
            9 type=12 (LJ14)   0   8
            10 type=11 (LJ14)   5   8
            11 type=11 (LJ14)   6   8
            12 type=12 (LJ14)   0   9
            13 type=11 (LJ14)   5   9
            14 type=11 (LJ14)   6   9
            15 type=13 (LJ14)   0  10
            16 type=12 (LJ14)   5  10
            17 type=12 (LJ14)   6  10
            18 type=12 (LJ14)   4  11
            19 type=11 (LJ14)   8  11
            20 type=11 (LJ14)   9  11
            21 type=13 (LJ14)   4  12
            22 type=12 (LJ14)   8  12
            23 type=12 (LJ14)   9  12
            24 type=12 (LJ14)   7  13
            25 type=11 (LJ14)  11  13
            26 type=12 (LJ14)   7  14
            27 type=11 (LJ14)  11  14
            28 type=13 (LJ14)   7  15
            29 type=12 (LJ14)  11  15
            30 type=12 (LJ14)  10  16
            31 type=11 (LJ14)  13  16
            32 type=11 (LJ14)  14  16
            33 type=12 (LJ14)  10  17
            34 type=11 (LJ14)  13  17
            35 type=11 (LJ14)  14  17
            36 type=13 (LJ14)  10  18
            37 type=12 (LJ14)  13  18
            38 type=12 (LJ14)  14  18
            39 type=12 (LJ14)  12  19
            40 type=11 (LJ14)  16  19
            41 type=11 (LJ14)  17  19
            42 type=12 (LJ14)  12  20
            43 type=11 (LJ14)  16  20
            44 type=11 (LJ14)  17  20
            45 type=13 (LJ14)  12  21
            46 type=12 (LJ14)  16  21
            47 type=12 (LJ14)  17  21
            48 type=12 (LJ14)  15  22
            49 type=11 (LJ14)  19  22
            50 type=11 (LJ14)  20  22
            51 type=12 (LJ14)  15  23
            52 type=11 (LJ14)  19  23
            53 type=11 (LJ14)  20  23
            54 type=12 (LJ14)  15  24
            55 type=11 (LJ14)  19  24
            56 type=11 (LJ14)  20  24
            57 type=13 (LJ14)   4  25
            58 type=12 (LJ14)   8  25
            59 type=12 (LJ14)   9  25
            60 type=12 (LJ14)  13  25
            61 type=12 (LJ14)  14  25
            62 type=13 (LJ14)  15  25
            63 type=12 (LJ14)   7  26
            64 type=11 (LJ14)  11  26
            65 type=12 (LJ14)  12  26
            66 type=12 (LJ14)   7  27
            67 type=11 (LJ14)  11  27
            68 type=12 (LJ14)  12  27
            69 type=13 (LJ14)   7  28
            70 type=12 (LJ14)  11  28
            71 type=13 (LJ14)  12  28
            72 type=12 (LJ14)  10  29
            73 type=11 (LJ14)  26  29
            74 type=11 (LJ14)  27  29
            75 type=12 (LJ14)  10  30
            76 type=11 (LJ14)  26  30
            77 type=11 (LJ14)  27  30
            78 type=13 (LJ14)  10  31
            79 type=12 (LJ14)  26  31
            80 type=12 (LJ14)  27  31
            81 type=12 (LJ14)  25  32
            82 type=11 (LJ14)  29  32
            83 type=11 (LJ14)  30  32
            84 type=12 (LJ14)  25  33
            85 type=11 (LJ14)  29  33
            86 type=11 (LJ14)  30  33
            87 type=13 (LJ14)  25  34
            88 type=12 (LJ14)  29  34
            89 type=12 (LJ14)  30  34
            90 type=12 (LJ14)  28  35
            91 type=11 (LJ14)  32  35
            92 type=11 (LJ14)  33  35
            93 type=12 (LJ14)  28  36
            94 type=11 (LJ14)  32  36
            95 type=11 (LJ14)  33  36
            96 type=13 (LJ14)  28  37
            97 type=12 (LJ14)  32  37
            98 type=12 (LJ14)  33  37
            99 type=12 (LJ14)  31  38
            100 type=11 (LJ14)  35  38
            101 type=11 (LJ14)  36  38
            102 type=12 (LJ14)  31  39
            103 type=11 (LJ14)  35  39
            104 type=11 (LJ14)  36  39
            105 type=13 (LJ14)  31  40
            106 type=12 (LJ14)  35  40
            107 type=12 (LJ14)  36  40
            108 type=12 (LJ14)  34  41
            109 type=11 (LJ14)  38  41
            110 type=11 (LJ14)  39  41
            111 type=12 (LJ14)  34  42
            112 type=11 (LJ14)  38  42
            113 type=11 (LJ14)  39  42
            114 type=12 (LJ14)  34  43
            115 type=11 (LJ14)  38  43
            116 type=11 (LJ14)  39  43
      Coulomb-14:
         nr: 0
      LJC-14 q:
         nr: 0
      LJC Pairs NB:
         nr: 0
      LJ (SR):
         nr: 0
      Buck.ham (SR):
         nr: 0
      LJ (unused):
         nr: 0
      B.ham (unused):
         nr: 0
      Disper. corr.:
         nr: 0
      Coulomb (SR):
         nr: 0
      Coul (unused):
         nr: 0
      RF excl.:
         nr: 0
      Coul. recip.:
         nr: 0
      LJ recip.:
         nr: 0
      DPD:
         nr: 0
      Polarization:
         nr: 0
      Water Pol.:
         nr: 0
      Thole Pol.:
         nr: 0
      Anharm. Pol.:
         nr: 0
      Position Rest.:
         nr: 0
      Flat-bottom posres:
         nr: 0
      Dis. Rest.:
         nr: 0
      D.R.Viol. (nm):
         nr: 0
      Orient. Rest.:
         nr: 0
      Ori. R. RMSD:
         nr: 0
      Angle Rest.:
         nr: 0
      Angle Rest. Z:
         nr: 0
      Dih. Rest.:
         nr: 0
      Dih. Rest. Viol.:
         nr: 0
      Constraint:
         nr: 0
      Constr. No Conn.:
         nr: 0
      Settle:
         nr: 0
      Virtual site 1:
         nr: 0
      Virtual site 2:
         nr: 0
      Virtual site 2fd:
         nr: 0
      Virtual site 3:
         nr: 0
      Virtual site 3fd:
         nr: 0
      Virtual site 3fad:
         nr: 0
      Virtual site 3out:
         nr: 0
      Virtual site 4fd:
         nr: 0
      Virtual site 4fdn:
         nr: 0
      Virtual site N:
         nr: 0
      COM Pull En.:
         nr: 0
      Density fitting:
         nr: 0
      Quantum En.:
         nr: 0
      Potential:
         nr: 0
      Kinetic En.:
         nr: 0
      Total Energy:
         nr: 0
      Conserved En.:
         nr: 0
      Temperature:
         nr: 0
      Vir. Temp. (not used):
         nr: 0
      Pres. DC:
         nr: 0
      Pressure:
         nr: 0
      dH/dl constr.:
         nr: 0
      dVremain/dl:
         nr: 0
      dEkin/dl:
         nr: 0
      dVcoul/dl:
         nr: 0
      dVvdw/dl:
         nr: 0
      dVbonded/dl:
         nr: 0
      dVrestraint/dl:
         nr: 0
      dVtemperature/dl:
         nr: 0
grp[T-Coupling  ] nr=1, name=[ rest]
grp[Energy Mon. ] nr=1, name=[ rest]
grp[Acceleration] nr=1, name=[ rest]
grp[Freeze      ] nr=1, name=[ rest]
grp[User1       ] nr=1, name=[ rest]
grp[User2       ] nr=1, name=[ rest]
grp[VCM         ] nr=1, name=[ rest]
grp[Compressed X] nr=1, name=[ rest]
grp[Or. Res. Fit] nr=1, name=[ rest]
grp[QMMM        ] nr=1, name=[ rest]
   grpname (6):
      grpname[0]={name="System"}
      grpname[1]={name="Other"}
      grpname[2]={name="PES"}
      grpname[3]={name="HEX"}
      grpname[4]={name="PEE"}
      grpname[5]={name="rest"}
   groups           T-Cou Energ Accel Freez User1 User2   VCM Compr Or. R  QMMM
   allocated            0     0     0     0     0     0     0     0     0     0
   groupnr[    *] =    0     0     0     0     0     0     0     0     0     0 
box (3x3):
   box[    0]={ 4.60000e+00,  0.00000e+00,  0.00000e+00}
   box[    1]={ 0.00000e+00,  4.60000e+00,  0.00000e+00}
   box[    2]={ 0.00000e+00,  0.00000e+00,  6.90000e+00}
box_rel (3x3):
   box_rel[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
boxv (3x3):
   boxv[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
pres_prev (3x3):
   pres_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
svir_prev (3x3):
   svir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
fvir_prev (3x3):
   fvir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
nosehoover_xi: not available
x (44x3):
   x[    0]={ 2.32000e+00,  2.63200e+00,  5.79800e+00}
   x[    1]={ 2.35400e+00,  2.65200e+00,  5.90000e+00}
   x[    2]={ 2.40000e+00,  2.65400e+00,  5.72800e+00}
   x[    3]={ 2.29300e+00,  2.52600e+00,  5.79000e+00}
   x[    4]={ 2.19800e+00,  2.71800e+00,  5.76700e+00}
   x[    5]={ 2.22400e+00,  2.82300e+00,  5.78200e+00}
   x[    6]={ 2.11600e+00,  2.69200e+00,  5.83400e+00}
   x[    7]={ 2.15800e+00,  2.69500e+00,  5.62100e+00}
   x[    8]={ 2.22200e+00,  2.75500e+00,  5.55600e+00}
   x[    9]={ 2.17300e+00,  2.58900e+00,  5.59600e+00}
   x[   10]={ 2.01000e+00,  2.73100e+00,  5.60000e+00}
   x[   11]={ 1.94900e+00,  2.67700e+00,  5.67300e+00}
   x[   12]={ 1.98700e+00,  2.88300e+00,  5.62000e+00}
   x[   13]={ 1.88000e+00,  2.90100e+00,  5.62900e+00}
   x[   14]={ 2.03500e+00,  2.91500e+00,  5.71200e+00}
   x[   15]={ 2.04200e+00,  2.96700e+00,  5.50300e+00}
   x[   16]={ 2.14200e+00,  2.93300e+00,  5.47500e+00}
   x[   17]={ 1.97500e+00,  2.95800e+00,  5.41700e+00}
   x[   18]={ 2.04800e+00,  3.11200e+00,  5.54900e+00}
   x[   19]={ 1.94900e+00,  3.14500e+00,  5.58200e+00}
   x[   20]={ 2.11900e+00,  3.12300e+00,  5.63100e+00}
   x[   21]={ 2.09400e+00,  3.19700e+00,  5.43100e+00}
   x[   22]={ 2.19100e+00,  3.16300e+00,  5.39700e+00}
   x[   23]={ 2.10100e+00,  3.30200e+00,  5.46200e+00}
   x[   24]={ 2.02100e+00,  3.18900e+00,  5.34900e+00}
   x[   25]={ 1.97100e+00,  2.68300e+00,  5.45800e+00}
   x[   26]={ 2.02500e+00,  2.74000e+00,  5.38300e+00}
   x[   27]={ 1.99700e+00,  2.57800e+00,  5.44800e+00}
   x[   28]={ 1.82000e+00,  2.69900e+00,  5.43800e+00}
   x[   29]={ 1.76700e+00,  2.63000e+00,  5.50400e+00}
   x[   30]={ 1.78900e+00,  2.80100e+00,  5.46000e+00}
   x[   31]={ 1.78900e+00,  2.66600e+00,  5.29200e+00}
   x[   32]={ 1.85200e+00,  2.72600e+00,  5.22600e+00}
   x[   33]={ 1.81000e+00,  2.56000e+00,  5.27300e+00}
   x[   34]={ 1.64100e+00,  2.69400e+00,  5.26600e+00}
   x[   35]={ 1.58300e+00,  2.67700e+00,  5.35600e+00}
   x[   36]={ 1.60500e+00,  2.62800e+00,  5.18700e+00}
   x[   37]={ 1.62600e+00,  2.84000e+00,  5.22100e+00}
   x[   38]={ 1.66600e+00,  2.90700e+00,  5.29700e+00}
   x[   39]={ 1.67900e+00,  2.85500e+00,  5.12700e+00}
   x[   40]={ 1.47700e+00,  2.86800e+00,  5.20100e+00}
   x[   41]={ 1.43600e+00,  2.80000e+00,  5.12700e+00}
   x[   42]={ 1.46400e+00,  2.97000e+00,  5.16800e+00}
   x[   43]={ 1.42500e+00,  2.85400e+00,  5.29600e+00}
v (44x3):
   v[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    3]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    4]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    5]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    6]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    7]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    8]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    9]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   10]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   11]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   12]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   13]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   14]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   15]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   16]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   17]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   18]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   19]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   20]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   21]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   22]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   23]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   24]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   25]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   26]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   27]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   28]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   29]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   30]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   31]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   32]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   33]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   34]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   35]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   36]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   37]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   38]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   39]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   40]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   41]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   42]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   43]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
Group statistics
T-Coupling  :      44  (total 44 atoms)
Energy Mon. :      44  (total 44 atoms)
Acceleration:      44  (total 44 atoms)
Freeze      :      44  (total 44 atoms)
User1       :      44  (total 44 atoms)
User2       :      44  (total 44 atoms)
VCM         :      44  (total 44 atoms)
Compressed X:      44  (total 44 atoms)
Or. Res. Fit:      44  (total 44 atoms)
QMMM        :      44  (total 44 atoms)
