tmp22.tpr:
inputrec:
   integrator                     = steep
            26 type=19 (RBDIHS)   8   7  10  13
            27 type=19 (RBDIHS)   9   7  10  11
            28 type=19 (RBDIHS)   9   7  10  12
            29 type=19 (RBDIHS)   9   7  10  13
            30 type=19 (RBDIHS)  10  13  16  17
            31 type=19 (RBDIHS)  10  13  16  18
            32 type=20 (RBDIHS)  10  13  16  19
            33 type=19 (RBDIHS)  11  10  13  14
            34 type=19 (RBDIHS)  11  10  13  15
            35 type=19 (RBDIHS)  11  10  13  16
            36 type=19 (RBDIHS)  12  10  13  14
            37 type=19 (RBDIHS)  12  10  13  15
            38 type=19 (RBDIHS)  12  10  13  16
            39 type=19 (RBDIHS)  13  16  19  20
            40 type=19 (RBDIHS)  13  16  19  21
            41 type=20 (RBDIHS)  13  16  19  22
            42 type=19 (RBDIHS)  14  13  16  17
            43 type=19 (RBDIHS)  14  13  16  18
            44 type=19 (RBDIHS)  14  13  16  19
            45 type=19 (RBDIHS)  15  13  16  17
            46 type=19 (RBDIHS)  15  13  16  18
            47 type=19 (RBDIHS)  15  13  16  19
            48 type=19 (RBDIHS)  16  19  22  23
            49 type=19 (RBDIHS)  16  19  22  24
            50 type=20 (RBDIHS)  16  19  22  25
            51 type=19 (RBDIHS)  17  16  19  20
            52 type=19 (RBDIHS)  17  16  19  21
            53 type=19 (RBDIHS)  17  16  19  22
            54 type=19 (RBDIHS)  18  16  19  20
            55 type=19 (RBDIHS)  18  16  19  21
            56 type=19 (RBDIHS)  18  16  19  22
            57 type=19 (RBDIHS)  19  22  25  26
            58 type=19 (RBDIHS)  19  22  25  27
            59 type=20 (RBDIHS)  19  22  25  28
            60 type=19 (RBDIHS)  20  19  22  23
            61 type=19 (RBDIHS)  20  19  22  24
            62 type=19 (RBDIHS)  20  19  22  25
            63 type=19 (RBDIHS)  21  19  22  23
            64 type=19 (RBDIHS)  21  19  22  24
            65 type=19 (RBDIHS)  21  19  22  25
            66 type=19 (RBDIHS)  22  25  28  29
            67 type=19 (RBDIHS)  22  25  28  30
            68 type=19 (RBDIHS)  22  25  28  31
            69 type=19 (RBDIHS)  23  22  25  26
            70 type=19 (RBDIHS)  23  22  25  27
            71 type=19 (RBDIHS)  23  22  25  28
            72 type=19 (RBDIHS)  24  22  25  26
            73 type=19 (RBDIHS)  24  22  25  27
            74 type=19 (RBDIHS)  24  22  25  28
            75 type=19 (RBDIHS)  26  25  28  29
            76 type=19 (RBDIHS)  26  25  28  30
            77 type=19 (RBDIHS)  26  25  28  31
            78 type=19 (RBDIHS)  27  25  28  29
            79 type=19 (RBDIHS)  27  25  28  30
            80 type=19 (RBDIHS)  27  25  28  31
      Restricted Dih.:
         nr: 0
      CBT Dih.:
         nr: 0
      Fourier Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Improper Dih.:
         nr: 0
      Tab. Dih.:
         nr: 0
      CMAP Dih.:
         nr: 0
      GB 1-2 Pol. (unused):
         nr: 0
      GB 1-3 Pol. (unused):
         nr: 0
      GB 1-4 Pol. (unused):
         nr: 0
      GB Polarization (unused):
         nr: 0
      Nonpolar Sol. (unused):
         nr: 0
      LJ-14:
         nr: 243
         iatoms:
            0 type=21 (LJ14)   1   5
            1 type=21 (LJ14)   2   5
            2 type=21 (LJ14)   3   5
            3 type=21 (LJ14)   1   6
            4 type=21 (LJ14)   2   6
            5 type=21 (LJ14)   3   6
            6 type=22 (LJ14)   1   7
            7 type=22 (LJ14)   2   7
            8 type=22 (LJ14)   3   7
            9 type=22 (LJ14)   0   8
            10 type=21 (LJ14)   5   8
            11 type=21 (LJ14)   6   8
            12 type=22 (LJ14)   0   9
            13 type=21 (LJ14)   5   9
            14 type=21 (LJ14)   6   9
            15 type=23 (LJ14)   0  10
            16 type=22 (LJ14)   5  10
            17 type=22 (LJ14)   6  10
            18 type=22 (LJ14)   4  11
            19 type=21 (LJ14)   8  11
            20 type=21 (LJ14)   9  11
            21 type=22 (LJ14)   4  12
            22 type=21 (LJ14)   8  12
            23 type=21 (LJ14)   9  12
            24 type=23 (LJ14)   4  13
            25 type=22 (LJ14)   8  13
            26 type=22 (LJ14)   9  13
            27 type=22 (LJ14)   7  14
            28 type=21 (LJ14)  11  14
            29 type=21 (LJ14)  12  14
            30 type=22 (LJ14)   7  15
            31 type=21 (LJ14)  11  15
            32 type=21 (LJ14)  12  15
            33 type=23 (LJ14)   7  16
            34 type=22 (LJ14)  11  16
            35 type=22 (LJ14)  12  16
            36 type=22 (LJ14)  10  17
            37 type=21 (LJ14)  14  17
            38 type=21 (LJ14)  15  17
            39 type=22 (LJ14)  10  18
            40 type=21 (LJ14)  14  18
            41 type=21 (LJ14)  15  18
            42 type=23 (LJ14)  10  19
            43 type=22 (LJ14)  14  19
            44 type=22 (LJ14)  15  19
            45 type=22 (LJ14)  13  20
            46 type=21 (LJ14)  17  20
            47 type=21 (LJ14)  18  20
            48 type=22 (LJ14)  13  21
            49 type=21 (LJ14)  17  21
            50 type=21 (LJ14)  18  21
            51 type=23 (LJ14)  13  22
            52 type=22 (LJ14)  17  22
            53 type=22 (LJ14)  18  22
            54 type=22 (LJ14)  16  23
            55 type=21 (LJ14)  20  23
            56 type=21 (LJ14)  21  23
            57 type=22 (LJ14)  16  24
            58 type=21 (LJ14)  20  24
            59 type=21 (LJ14)  21  24
            60 type=23 (LJ14)  16  25
            61 type=22 (LJ14)  20  25
            62 type=22 (LJ14)  21  25
            63 type=22 (LJ14)  19  26
            64 type=21 (LJ14)  23  26
            65 type=21 (LJ14)  24  26
            66 type=22 (LJ14)  19  27
            67 type=21 (LJ14)  23  27
            68 type=21 (LJ14)  24  27
            69 type=23 (LJ14)  19  28
            70 type=22 (LJ14)  23  28
            71 type=22 (LJ14)  24  28
            72 type=22 (LJ14)  22  29
            73 type=21 (LJ14)  26  29
            74 type=21 (LJ14)  27  29
            75 type=22 (LJ14)  22  30
            76 type=21 (LJ14)  26  30
            77 type=21 (LJ14)  27  30
            78 type=22 (LJ14)  22  31
            79 type=21 (LJ14)  26  31
            80 type=21 (LJ14)  27  31
      Coulomb-14:
         nr: 0
      LJC-14 q:
         nr: 0
      LJC Pairs NB:
         nr: 0
      LJ (SR):
         nr: 0
      Buck.ham (SR):
         nr: 0
      LJ (unused):
         nr: 0
      B.ham (unused):
         nr: 0
      Disper. corr.:
         nr: 0
      Coulomb (SR):
         nr: 0
      Coul (unused):
         nr: 0
      RF excl.:
         nr: 0
      Coul. recip.:
         nr: 0
      LJ recip.:
         nr: 0
      DPD:
         nr: 0
      Polarization:
         nr: 0
      Water Pol.:
         nr: 0
      Thole Pol.:
         nr: 0
      Anharm. Pol.:
         nr: 0
      Position Rest.:
         nr: 0
      Flat-bottom posres:
         nr: 0
      Dis. Rest.:
         nr: 0
      D.R.Viol. (nm):
         nr: 0
      Orient. Rest.:
         nr: 0
      Ori. R. RMSD:
         nr: 0
      Angle Rest.:
         nr: 0
      Angle Rest. Z:
         nr: 0
      Dih. Rest.:
         nr: 0
      Dih. Rest. Viol.:
         nr: 0
      Constraint:
         nr: 0
      Constr. No Conn.:
         nr: 0
      Settle:
         nr: 0
      Virtual site 1:
         nr: 0
      Virtual site 2:
         nr: 0
      Virtual site 2fd:
         nr: 0
      Virtual site 3:
         nr: 0
      Virtual site 3fd:
         nr: 0
      Virtual site 3fad:
         nr: 0
      Virtual site 3out:
         nr: 0
      Virtual site 4fd:
         nr: 0
      Virtual site 4fdn:
         nr: 0
      Virtual site N:
         nr: 0
      COM Pull En.:
         nr: 0
      Density fitting:
         nr: 0
      Quantum En.:
         nr: 0
      Potential:
         nr: 0
      Kinetic En.:
         nr: 0
      Total Energy:
         nr: 0
      Conserved En.:
         nr: 0
      Temperature:
         nr: 0
      Vir. Temp. (not used):
         nr: 0
      Pres. DC:
         nr: 0
      Pressure:
         nr: 0
      dH/dl constr.:
         nr: 0
      dVremain/dl:
         nr: 0
      dEkin/dl:
         nr: 0
      dVcoul/dl:
         nr: 0
      dVvdw/dl:
         nr: 0
      dVbonded/dl:
         nr: 0
      dVrestraint/dl:
         nr: 0
      dVtemperature/dl:
         nr: 0
grp[T-Coupling  ] nr=1, name=[ rest]
grp[Energy Mon. ] nr=1, name=[ rest]
grp[Acceleration] nr=1, name=[ rest]
grp[Freeze      ] nr=1, name=[ rest]
grp[User1       ] nr=1, name=[ rest]
grp[User2       ] nr=1, name=[ rest]
grp[VCM         ] nr=1, name=[ rest]
grp[Compressed X] nr=1, name=[ rest]
grp[Or. Res. Fit] nr=1, name=[ rest]
grp[QMMM        ] nr=1, name=[ rest]
   grpname (6):
      grpname[0]={name="System"}
      grpname[1]={name="Other"}
      grpname[2]={name="PES"}
      grpname[3]={name="HEX"}
      grpname[4]={name="PEE"}
      grpname[5]={name="rest"}
   groups           T-Cou Energ Accel Freez User1 User2   VCM Compr Or. R  QMMM
   allocated            0     0     0     0     0     0     0     0     0     0
   groupnr[    *] =    0     0     0     0     0     0     0     0     0     0 
box (3x3):
   box[    0]={ 4.60000e+00,  0.00000e+00,  0.00000e+00}
   box[    1]={ 0.00000e+00,  4.60000e+00,  0.00000e+00}
   box[    2]={ 0.00000e+00,  0.00000e+00,  6.90000e+00}
box_rel (3x3):
   box_rel[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   box_rel[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
boxv (3x3):
   boxv[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   boxv[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
pres_prev (3x3):
   pres_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   pres_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
svir_prev (3x3):
   svir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   svir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
fvir_prev (3x3):
   fvir_prev[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   fvir_prev[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
nosehoover_xi: not available
x (32x3):
   x[    0]={-8.02000e-01,  2.22300e+00,  5.26700e+00}
   x[    1]={-8.89000e-01,  2.20500e+00,  5.33200e+00}
   x[    2]={-7.33000e-01,  2.14000e+00,  5.27700e+00}
   x[    3]={-8.35000e-01,  2.23000e+00,  5.16400e+00}
   x[    4]={-7.34000e-01,  2.35400e+00,  5.30800e+00}
   x[    5]={-6.53000e-01,  2.37600e+00,  5.23800e+00}
   x[    6]={-8.07000e-01,  2.43500e+00,  5.30500e+00}
   x[    7]={-6.80000e-01,  2.33900e+00,  5.45100e+00}
   x[    8]={-7.41000e-01,  2.26900e+00,  5.50700e+00}
   x[    9]={-6.83000e-01,  2.43600e+00,  5.50000e+00}
   x[   10]={-5.35000e-01,  2.28900e+00,  5.44300e+00}
   x[   11]={-4.70000e-01,  2.36900e+00,  5.40600e+00}
   x[   12]={-5.29000e-01,  2.20400e+00,  5.37600e+00}
   x[   13]={-4.91000e-01,  2.24600e+00,  5.58300e+00}
   x[   14]={-4.15000e-01,  2.16800e+00,  5.57400e+00}
   x[   15]={-5.75000e-01,  2.20700e+00,  5.64000e+00}
   x[   16]={-4.31000e-01,  2.36700e+00,  5.65600e+00}
   x[   17]={-5.02000e-01,  2.45000e+00,  5.65500e+00}
   x[   18]={-3.39000e-01,  2.39800e+00,  5.60600e+00}
   x[   19]={-4.03000e-01,  2.32500e+00,  5.80000e+00}
   x[   20]={-3.41000e-01,  2.23500e+00,  5.80100e+00}
   x[   21]={-4.97000e-01,  2.30700e+00,  5.85200e+00}
   x[   22]={-3.27000e-01,  2.44000e+00,  5.86700e+00}
   x[   23]={-3.86000e-01,  2.53200e+00,  5.86200e+00}
   x[   24]={-2.31000e-01,  2.45500e+00,  5.81800e+00}
   x[   25]={-3.05000e-01,  2.40200e+00,  6.01400e+00}
   x[   26]={-2.50000e-01,  2.30800e+00,  6.02000e+00}
   x[   27]={-4.01000e-01,  2.39100e+00,  6.06500e+00}
   x[   28]={-2.24000e-01,  2.51300e+00,  6.08000e+00}
   x[   29]={-2.74000e-01,  2.60900e+00,  6.06500e+00}
   x[   30]={-1.24000e-01,  2.51700e+00,  6.03500e+00}
   x[   31]={-2.15000e-01,  2.49300e+00,  6.18600e+00}
v (32x3):
   v[    0]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    1]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    2]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    3]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    4]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    5]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    6]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    7]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    8]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[    9]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   10]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   11]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   12]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   13]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   14]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   15]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   16]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   17]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   18]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   19]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   20]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   21]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   22]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   23]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   24]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   25]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   26]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   27]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   28]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   29]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   30]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
   v[   31]={ 0.00000e+00,  0.00000e+00,  0.00000e+00}
Group statistics
T-Coupling  :      32  (total 32 atoms)
Energy Mon. :      32  (total 32 atoms)
Acceleration:      32  (total 32 atoms)
Freeze      :      32  (total 32 atoms)
User1       :      32  (total 32 atoms)
User2       :      32  (total 32 atoms)
VCM         :      32  (total 32 atoms)
Compressed X:      32  (total 32 atoms)
Or. Res. Fit:      32  (total 32 atoms)
QMMM        :      32  (total 32 atoms)
